    1  
    2  git config --global Olena Ihnatiuk
    3  git config --global Ihnatiuk Olena
    4  git config --global user.name "Olena Ihnatiuk"
    5  git config --global user.email "38697846vid@gmail.com"
    6  git clon https://github.com/38697846vid-sudo/HW_10.git
    7  git clone https://github.com/38697846vid-sudo/HW_10.git
    8  cd HW_10
    9  touch text_ignore.txt
   10  nano .gitignire
   11  git status
   12  add text_ignore.txt
   13  git add text_ignore.txt
   14  nano .gitignore
   15  git add .gitignore
   16  git commit -m "New file created"
   17  touch main_test.txt
   18  git add main_test.txt
   19  git commit -m "New file2 created"
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git add develop_test.txt
   23  git commit -m "New file3 created"
   24  nano develop_test.txt
   25  git status
   26  git add develop_test.txt
   27  git commit -m "change file3"
   28  git checkout main
   29  git merge develop
   30  git checkout develop
   31  git merge main
   32  git status
   33  git checkout main
   34  git log
   35  history > command_list.csv
